== SUMMARY.json vs bruts : 24 ecarts
    ('R7b', 0, 'cpu_s_vs_gnutime', 115.7, 116.0)
    ('R7b', 1, 'cpu_s_vs_gnutime', 113.5, 113.8)
    ('R7b', 2, 'cpu_s_vs_gnutime', 115.8, 116.0)
    ('R7b', 3, 'cpu_s_vs_gnutime', 112.8, 113.0)
    ('R7b', 4, 'cpu_s_vs_gnutime', 350.5, 351.7)
    ('R7b', 5, 'cpu_s_vs_gnutime', 364.0, 365.1)
    ('R7b', 6, 'cpu_s_vs_gnutime', 351.8, 353.0)
    ('R7b', 7, 'cpu_s_vs_gnutime', 363.7, 364.9)
    ('R7b', 8, 'cpu_s_vs_gnutime', 86.7, 86.9)
    ('R7b', 9, 'cpu_s_vs_gnutime', 88.7, 88.9)
    ('R7b', 10, 'cpu_s_vs_gnutime', 88.1, 88.3)
    ('R7b', 11, 'cpu_s_vs_gnutime', 86.7, 86.9)
    ('R7b', 12, 'cpu_s_vs_gnutime', 268.3, 269.3)
    ('R7b', 13, 'cpu_s_vs_gnutime', 278.7, 279.7)
    ('R7b', 14, 'cpu_s_vs_gnutime', 267.6, 268.6)
    ('R7b', 15, 'cpu_s_vs_gnutime', 276.5, 277.4)
    ('R7b', 16, 'cpu_s_vs_gnutime', 125.8, 126.1)
    ('R7b', 17, 'cpu_s_vs_gnutime', 124.9, 125.1)
    ('R7b', 18, 'cpu_s_vs_gnutime', 123.6, 123.9)
    ('R7b', 19, 'cpu_s_vs_gnutime', 124.7, 125.0)
    ('R7b', 20, 'cpu_s_vs_gnutime', 372.4, 373.6)
    ('R7b', 21, 'cpu_s_vs_gnutime', 381.4, 382.5)
    ('R7b', 22, 'cpu_s_vs_gnutime', 371.4, 372.7)
    ('R7b', 23, 'cpu_s_vs_gnutime', 380.4, 381.6)

== table brute (secondes ; other = prepare+gen_index+tower_index+residu hors digest si separe)
ses | pkg | i | frame | K | W | st | rep | def | q2 | q34 | merge | census | tower | other | digest | chain | chain_old | wall | cpu | gnuCPU | rssGiB | balls | nodes
  32k    32000   23.92  132.8  19.11   1.78  2.24  0.63  0.11  0.22   34.83   40.75   23.76  15.42    906
  full   39885   25.61  150.1  20.70   2.39  1.57  0.73  0.14  0.26   32.76   38.65   22.51  14.45   1011
  exposants (8k->16k, 16k->32k, 32k->full):
    chain        [1.15, 0.95, 0.31]
    cpu          [1.22, 0.83, 0.56]
    q34          [1.13, 0.95, 0.36]
    tower        [0.88, 0.76, 1.34]
    q2           [1.84, 1.12, -1.59]
    census       [0.87, 0.88, 0.63]
    merge        [0.83, 1.01, 1.21]
    digest       [0.92, 0.82, 0.76]
    balls        [0.9, 0.8, 0.72]
    nodes        [0.92, 0.83, 0.76]
    contrib      [0.92, 0.82, 0.75]
    pairs        [1.81, 0.85, 0.12]
    atlas_pt     [1.31, 1.17, 0.76]
    core_sites   [2.94, 0.44, 0.13]
    cover_sites  [1.38, 0.97, 0.45]
    meb          [0.87, 0.79, 0.8]
    intr         [0.91, 0.86, 0.99]
    q3seeds      [1.35, 1.06, 0.88]
    q4seeds      [1.24, 1.07, 0.91]
  travail / sortie (entier) : paires/(q3e+q4e)=27.9  graines q3/q3e=13.5  graines q4/q4e=36.6  tests atlas/(q3e+q4e)=313  MEB/boule=0.99  noeuds intrus/boule=24.3

== s01_k10_w8_r0 full n = 35551
  size   n     chain   cpu    q34    tower  q2    census merge digest balls/n nodes/n contrib/n topK/n rssMiB
  8k      8000   14.97   93.8  11.76   2.11  0.34  0.63  0.10  0.25  123.38  168.50  100.93  34.47    833
  16k    16000   30.96  199.7  24.16   4.37  0.91  1.27  0.18  0.49  122.34  166.92   99.96  34.22   1525
  32k    32000   53.85  353.8  39.52   9.56  1.68  2.52  0.35  1.00  124.71  169.27  100.95  35.96   3152
  full   35551   66.17  385.7  45.24  14.82  2.39  3.11  0.42  1.23  123.30  167.48   99.81  35.58   3423
  exposants (8k->16k, 16k->32k, 32k->full):
    chain        [1.05, 0.8, 1.96]
    cpu          [1.09, 0.83, 0.82]
    q34          [1.04, 0.71, 1.28]
    tower        [1.05, 1.13, 4.16]
    q2           [1.43, 0.89, 3.37]
    census       [1.0, 0.98, 2.01]
    merge        [0.91, 0.96, 1.75]
    digest       [0.99, 1.04, 1.9]
    balls        [0.99, 1.03, 0.89]
    nodes        [0.99, 1.02, 0.9]
    contrib      [0.99, 1.01, 0.89]
    pairs        [0.78, 0.52, 0.24]
    atlas_pt     [1.03, 0.79, 0.94]
    core_sites   [0.83, 0.26, 0.22]
    cover_sites  [1.21, 0.52, 0.43]
    meb          [1.01, 1.11, 0.99]
    intr         [1.12, 1.14, 0.92]
    q3seeds      [1.13, 0.72, 0.59]
    q4seeds      [1.14, 0.77, 0.78]
  travail / sortie (entier) : paires/(q3e+q4e)=4.8  graines q3/q3e=11.4  graines q4/q4e=17.0  tests atlas/(q3e+q4e)=362  MEB/boule=1.96  noeuds intrus/boule=64.4

== s01_k5_w8_r0 full n = 35551
  size   n     chain   cpu    q34    tower  q2    census merge digest balls/n nodes/n contrib/n topK/n rssMiB
  8k      8000    5.79   27.8   5.03   0.41  0.16  0.14  0.03  0.05   32.20   38.33   22.38  14.04    211
  16k    16000   11.41   61.7   9.67   0.90  0.49  0.28  0.05  0.11   31.99   38.09   22.29  13.91    418
  32k    32000   18.89  105.0  15.73   1.55  0.93  0.51  0.11  0.22   31.19   37.13   21.66  13.61    793
  full   35551   17.39  114.2  13.73   1.74  1.16  0.59  0.09  0.22   30.83   36.76   21.43  13.45    885
  exposants (8k->16k, 16k->32k, 32k->full):
    chain        [0.98, 0.73, -0.78]
    cpu          [1.15, 0.77, 0.8]
    q34          [0.94, 0.7, -1.29]
    tower        [1.12, 0.78, 1.11]
    q2           [1.58, 0.93, 2.15]
    census       [1.01, 0.84, 1.4]
    merge        [0.8, 1.24, -1.56]
    digest       [0.98, 1.06, 0.16]
    balls        [0.99, 0.96, 0.89]
    nodes        [0.99, 0.96, 0.9]
    contrib      [0.99, 0.96, 0.9]
    pairs        [0.81, 0.42, 0.26]
    atlas_pt     [1.07, 0.82, 0.95]
    core_sites   [0.83, 0.22, 0.18]
    cover_sites  [1.23, 0.5, 0.4]
    meb          [1.0, 1.11, 1.02]
    intr         [1.11, 1.22, 1.0]
    q3seeds      [1.11, 0.74, 0.66]
    q4seeds      [1.09, 0.81, 0.81]
  travail / sortie (entier) : paires/(q3e+q4e)=17.1  graines q3/q3e=13.3  graines q4/q4e=40.1  tests atlas/(q3e+q4e)=352  MEB/boule=0.92  noeuds intrus/boule=20.7

== s02_k10_w8_r0 full n = 45845
  size   n     chain   cpu    q34    tower  q2    census merge digest balls/n nodes/n contrib/n topK/n rssMiB
  8k      8000   12.64   67.9   8.80   2.54  0.35  0.79  0.12  0.27  135.40  184.31  110.65  38.02    895
  16k    16000   27.34  153.4  19.87   5.02  0.80  1.34  0.21  0.51  128.38  175.02  105.13  35.86   1687
  32k    32000   71.35  411.2  55.72  10.08  2.26  2.72  0.41  0.99  119.18  162.54   97.53  33.32   3004
  full   45845   94.33  532.2  69.46  14.45  5.24  4.10  0.75  1.37  119.61  162.90   97.43  33.94   4259
  exposants (8k->16k, 16k->32k, 32k->full):
    chain        [1.11, 1.38, 0.78]
    cpu          [1.18, 1.42, 0.72]
    q34          [1.17, 1.49, 0.61]
    tower        [0.99, 1.0, 1.0]
    q2           [1.2, 1.5, 2.34]
    census       [0.76, 1.02, 1.14]
    merge        [0.85, 0.92, 1.71]
    digest       [0.93, 0.94, 0.9]
    balls        [0.92, 0.89, 1.01]
    nodes        [0.93, 0.89, 1.01]
    contrib      [0.93, 0.89, 1.0]
    pairs        [1.14, 2.09, 0.21]
    atlas_pt     [1.42, 1.54, 0.58]
    core_sites   [1.27, 2.86, 0.12]
    cover_sites  [1.4, 1.9, 0.32]
    meb          [0.9, 1.09, 1.29]
    intr         [0.98, 1.35, 1.38]
    q3seeds      [1.46, 1.54, 0.52]
    q4seeds      [1.38, 1.5, 0.53]
  travail / sortie (entier) : paires/(q3e+q4e)=7.3  graines q3/q3e=14.2  graines q4/q4e=23.9  tests atlas/(q3e+q4e)=387  MEB/boule=1.67  noeuds intrus/boule=51.8

== s02_k5_w8_r0 full n = 45845
  size   n     chain   cpu    q34    tower  q2    census merge digest balls/n nodes/n contrib/n topK/n rssMiB
  8k      8000    3.59   19.8   2.75   0.51  0.15  0.13  0.03  0.06   34.85   41.23   24.08  15.25    229
  16k    16000    7.32   45.0   5.75   0.77  0.46  0.26  0.05  0.11   33.40   39.62   23.13  14.54    420
  32k    32000   20.57  129.0  17.60   1.46  0.83  0.54  0.08  0.20   31.23   37.30   21.82  13.47    774
  full   45845   28.41  164.6  22.65   2.17  2.61  0.77  0.13  0.29   30.71   36.71   21.43  13.29   1041
  exposants (8k->16k, 16k->32k, 32k->full):
    chain        [1.03, 1.49, 0.9]
    cpu          [1.19, 1.52, 0.68]
    q34          [1.06, 1.61, 0.7]
    tower        [0.58, 0.93, 1.1]
    q2           [1.64, 0.85, 3.17]
    census       [0.97, 1.06, 0.98]
    merge        [0.72, 0.83, 1.23]
    digest       [0.93, 0.91, 0.97]
    balls        [0.94, 0.9, 0.95]
    nodes        [0.94, 0.91, 0.96]
    contrib      [0.94, 0.92, 0.95]
    pairs        [1.27, 2.27, 0.17]
    atlas_pt     [1.51, 1.56, 0.56]
    core_sites   [1.44, 3.05, 0.12]
    cover_sites  [1.38, 1.93, 0.31]
    meb          [0.92, 1.04, 1.27]
    intr         [1.0, 1.35, 1.5]
    q3seeds      [1.45, 1.53, 0.54]
    q4seeds      [1.31, 1.45, 0.59]
  travail / sortie (entier) : paires/(q3e+q4e)=25.5  graines q3/q3e=17.0  graines q4/q4e=55.1  tests atlas/(q3e+q4e)=380  MEB/boule=0.79  noeuds intrus/boule=16.3
